Id,Name,ru_translation
7220,Стандартна відповідна планка к мех-му WC з відбійником AB,Стандартная ответная планка к мех-му WC с отбойником AB
7221,Стандартна відповідна планка к мех-му WC з відбійником CP,Стандартная ответная планка к мех-му WC с отбойником CP
7315,GWK циліндр GSM7000 M70 ZN (35*35),GWK цилиндр GSM7000 M70 ZN (35*35)
7316,GWK циліндр GSM7000 M80 ZN (40*40),GWK цилиндр GSM7000 M80 ZN (40*40)
7317,GWK циліндр GSM7000 M90 ZCN (50Т*40),GWK цилиндр GSM7000 M90 ZCN (50Т*40)
7320,KEDR квадрат 180*8*8мм з насічками,KEDR квадрат 180*8*8мм с насечками
7401,KEDR Ручки FL-6232 R без підсвітки (з накладками),KEDR Ручки FL-6232 R без подсветки (с накладками)
7411,KEDR  ручка на кв. розетці R08.766-AL-SN/CP,KEDR ручка на кв. розетке R08.766-AL-SN/CP
7412,KEDR  накл. поворотна на фіксатор BK1005-MACC,KEDR накл. поворотная на фиксатор BK1005-MACC
7416,CLASS Замок врізний з ручками 0823-M60-AB,CLASS Замок врезной с ручками 0823-M60-AB
7420,вічко 50-90 СP пластик,глазок 50-90 СP пластик
7424,CLASS  Замок сувальдний 3001 (без відповід. планки),CLASS Замок сувальдный 3001 (без соответ. планки)
7427,CLASS Замок врізний з ручками T5D L CP,CLASS Замок врезной с ручками T5D L CP
7428,CLASS Замок врізний з ручками T5D R CP,CLASS Замок врезной с ручками T5D R CP
7441,KEDR DV204 вічко 70-130 СP,KEDR DV204 глазок 70-130 CP
7444,KEDR  циліндр M60 ZN (30*30) ALU,KEDR цилиндр M60 ZN (30*30) ALU
7445,KEDR  циліндр M70 ZN (35*35) ALU,KEDR цилиндр M70 ZN (35*35) ALU
7446,KEDR   циліндр M60 ZCN (30T*30) ALU,KEDR цилиндр M60 ZCN (30T*30) ALU
7448,KEDR   циліндр M70 ZCN (40T*30) ALU,KEDR цилиндр M70 ZCN (40T*30) ALU
7456,KICO SQUARE замок висячий в блістері (60мм),KICO SQUARE замок навесной в блистере (60мм)
7458,BRAVO ROUNDED замок висячий в блістері (50мм),BRAVO ROUNDED замок навесной в блистере (50мм)
7459,BRAVO ROUNDED замок висячий в блістері (60мм),BRAVO ROUNDED замок навесной в блистере (60мм)
7460,BRAVO ROUNDED замок висячий в блістері (70мм),BRAVO ROUNDED замок навесной в блистере (70мм)
7552,KEDR  циліндр BRASS M70 ZCN (40T*30),KEDR цилиндр BRASS M70 ZCN (40T*30)
7578,L256-qwadro ручка на фіксатор SN/CP,L256-qwadro ручка на фиксатор SN/CP
7790,KEDR  ручка на кв. розетці R08.810-AL-SN/CP-White,KEDR ручка на кв. розетке R08.810-AL-SN/CP-White
7791,KEDR  ручка на кв. розетці R08.810-AL-SN/CP-black,KEDR ручка на кв. розетке R08.810-AL-SN/CP-black
7792,KEDR  ручка на кв. розетці R08.820-AL-SN/CP-White,KEDR ручка на кв. розетке R08.820-AL-SN/CP-White
7793,KEDR  ручка на кв. розетці R08.820-AL-SN/CP-Graffit,KEDR ручка на кв. розетке R08.820-AL-SN/CP-Graffit
7794,KEDR  ручка на кв. розетці R08.830-AL-Graffit,KEDR ручка на кв. розетке R08.830-AL-Graffit
7795,KEDR  ручка на кв. розетці R08.840-AL-Graffit/SN,KEDR ручка на кв. розетке R08.840-AL-Graffit/SN
7804,KEDR  накл. поворотна на фіксатор BK6205-SC,KEDR накл. поворотная на фиксатор BK6205-SC
7805,KEDR  накладка на циліндр ET6201-SC,KEDR накладка на цилиндр ET6201-SC
7806,KEDR  ручка на кв. розетці R62.081-AL-SC,KEDR ручка на кв. розетке R62.081-AL-SC
7807,KEDR  ручка на кв. розетці R62.120-AL-SC,KEDR ручка на кв. розетке R62.120-AL-SC
7808,KEDR  ручка на кв. розетці R62.157-AL-SC,KEDR ручка на кв. розетке R62.157-AL-SC
7809,KEDR  ручка на кв. розетці R62.348-AL-SC,KEDR ручка на кв. розетке R62.348-AL-SC
7810,KEDR  ручка на кв. розетці R62.810-AL-SC-White,KEDR ручка на кв. розетке R62.810-AL-SC-White
7814,KEDR  накл. поворотна на фіксатор BK 0605-AL-SN/CP (П),KEDR накл. поворотная на фиксатор BK 0605-AL-SN/CP (П)
7823,BATIS 367 замок висячий (75 мм),BATIS 367 замок навесной (75 мм)
7826,KEDR ручка на кр. розетці HRoz-07.065-AL-S/CR-No name,KEDR ручка на кр. розетке HRoz-07.065-AL-S/CR-No name
7827,KEDR  AL ручка на планці 85.323 (планка 37мм)-S,KEDR AL ручка на планке 85323 (планка 37мм)-S
7828,KEDR  AL ручка на планці 85.323 (планка 37мм)-АВ,KEDR AL ручка на планке 85323 (планка 37мм)-АВ
7829,KEDR  AL ручка на планці 85.1313 (планка 37мм)-S,KEDR AL ручка на планке 85.1313 (планка 37мм)-S
7830,KEDR  AL ручка на планці 85.1313 (планка 37мм)-АВ,KEDR AL ручка на планке 85.1313 (планка 37мм)-АВ
7831,KEDR AL BARY SN/CP ручка на планці межось. 85мм,KEDR AL BARY SN/CP ручка на планке межос. 85мм
7834,KEDR  ручка на кр. розетці HRoz-07.593-AL-SN/CP,KEDR ручка на кр. розетке HRoz-07.593-AL-SN/CP
7835,KEDR  ручка на кр. розетці HRoz-07.766-AL-SN/CP,KEDR ручка на кр. розетке HRoz-07.766-AL-SN/CP
7836,KEDR  ручка на кр. розетці R10.766-AL-SN/CP,KEDR ручка на кр. розетке R10.766-AL-SN/CP
7837,CLASS Замок сувальдний 1001 SN (з відповід. планкою),CLASS Сувальдный замок 1001 SN (с ответ. планкой)
7838,CLASS  Корпус замка 968-45 (сімф ЗВ-4У),CLASS Корпус замка 968-45 (симф ЗВ-4У)
7839,CLASS  Корпус замка 968-55 (сімф ЗВ-4),CLASS Корпус замка 968-55 (симф ЗВ-4)
7848,CLASS Ущільнювач EPDM D 9*7.5mm  (Коричневий) 420 м/рулон,CLASS Уплотнитель EPDM D 9*7.5mm (коричневый) 420 м/рулон
7856,CLASS Ущільнювач PU V 12*8mm  (сірий 600 м),CLASS Уплотнитель PU V 12*8mm (серый 600 м)
7857,вічко 35-60 СP пластик,глазок 35-60 СP пластик
7864,CLASS  410C-S KEVLAR механізм замка  Graffit,CLASS 410C-S KEVLAR механизм замка Graffit
7865,CLASS Замок врізний з ручками 1423(А) AB,CLASS Замок врезной с ручками 1423(А) AB
7866,CLASS Замок врізний з ручками 1423(А) NI,CLASS Замок врезной с ручками 1423(А) NI
7871,KEDR  ручка на кв. розетці HRoz-06.766-AL-SN/CP,KEDR ручка на кв. розетке HRoz-06.766-AL-SN/CP
7872,KEDR  ручка на кв. розетці HRoz-06.636-AL-SN/CP,KEDR ручка на кв. розетке HRoz-06.636-AL-SN/CP
7873,KEDR  ручка на кр. розетці HRoz-07.927-AL-SN/CP,KEDR ручка на кр. розетке HRoz-07.927-AL-SN/CP
7874,KEDR  ручка на кр. розетці HRoz-07.295-AL-SN/CP,KEDR ручка на кр. розетке HRoz-07.295-AL-SN/CP
7879,.KEDR 008 Ручка сувальдн. 55 мм СР (тех. пакування),.KEDR 008 Ручка сувальдн. 55 мм СР (тех. упаковка)
7890,CLASS  100 заскочка (KEVLAR) Graffit,CLASS 100 защелка (KEVLAR) Graffit
7891,CLASS  100 заскочка (металева) Graffit,CLASS 100 защелка (металлическая) Graffit
7892,KEDR циліндр BRASS M60 ZN (30*30) brass key,KEDR цилиндр BRASS M60 ZN (30*30) brass key
7893,KEDR циліндр BRASS M60 ZG (30*30) brass key,KEDR цилиндр BRASS M60 ZG (30*30) brass key
7894,KEDR циліндр BRASS M60 ZCG (30T*30) brass key,KEDR цилиндр BRASS M60 ZCG (30T*30) brass key
7895,KEDR циліндр BRASS M60 ZCN (30T*30) brass key,KEDR цилиндр BRASS M60 ZCN (30T*30) brass key
7896,KEDR циліндр BRASS M70 ZN (35*35) brass key,KEDR цилиндр BRASS M70 ZN (35*35) brass key
7897,KEDR циліндр BRASS M70 ZG (35*35) brass key,KEDR цилиндр BRASS M70 ZG (35*35) brass key
7898,KEDR циліндр BRASS M70 ZCG (35T*35) brass key,KEDR цилиндр BRASS M70 ZCG (35T*35) brass key
7899,KEDR циліндр BRASS M70 ZCN (35T*35) brass key,KEDR цилиндр BRASS M70 ZCN (35T*35) brass key
7900,KEDR циліндр BRASS M70 ZCN (40T*30) brass key,KEDR цилиндр BRASS M70 ZCN (40T*30) brass key
7901,KEDR циліндр BRASS M70 ZN (40*30) brass key,KEDR цилиндр BRASS M70 ZN (40*30) brass key
7902,KEDR циліндр BRASS M70 ZCN (40*30T) brass key,KEDR цилиндр BRASS M70 ZCN (40*30T) brass key
7903,KEDR циліндр BRASS M80 ZCN (40T*40) brass key,KEDR цилиндр BRASS M80 ZCN (40T*40) brass key
7904,KEDR циліндр BRASS M80 ZCN (45T*35) brass key,KEDR цилиндр BRASS M80 ZCN (45T*35) brass key
7905,KEDR циліндр BRASS M80 ZN (40*40) brass key,KEDR цилиндр BRASS M80 ZN (40*40) brass key
7906,KEDR циліндр BRASS M80 ZCN (45*35T) brass key,KEDR цилиндр BRASS M80 ZCN (45*35T) brass key
7907,KEDR циліндр BRASS M90 ZN (45*45) brass key,KEDR цилиндр BRASS M90 ZN (45*45) brass key
7908,KEDR циліндр BRASS M90 ZN (35*55) brass key,KEDR цилиндр BRASS M90 ZN (35*55) brass key
7909,KEDR циліндр BRASS M90 ZCN (45*45T) brass key,KEDR цилиндр BRASS M90 ZCN (45*45T) brass key
7910,KEDR циліндр BRASS M90 ZCN (55*35T) brass key,KEDR цилиндр BRASS M90 ZCN (55*35T) brass key
7914,. 1919-B Black ГЛУХА РУЧКА до протипожеж. замку,. 1919-B Black ГЛУХАЯ РУЧКА к противопожарному замку
7915,KEDR  накл. поворотна на фіксатор BK 08-05-Black mat,KEDR накл. поворотная на фиксатор BK 08-05-Black mat
7916,KEDR  накладка на циліндр ET 08-01- Black mat,KEDR накладка на цилиндр ET 08-01- Black mat
7917,KEDR  ручка на кв. розетці R08.081-AL-Black mat,KEDR ручка на кв. розетке R08.081-AL-Black mat
7918,KEDR  ручка на кв. розетці R08.144-AL-Black mat,KEDR ручка на кв. розетке R08.144-AL-Black mat
7922,KEDR  Броненакладка DEF QUADRO СР,KEDR Броненакладка DEF QUADRO ср.
7923,KEDR кодовий 30мм,KEDR кодовый 30мм
7925,KEDR Замок висячий в гумовому чохлі HG375 L (50 mm),KEDR Замок навесной в резиновом чехле HG375 L (50 mm)
7926,KEDR Замок висячий в гумовому чохлі HG376 L (63 mm),KEDR Замок навесной в резиновом чехле HG376 L (63 mm)
7927,Замок висячий 43O-80 (бочок 80мм),Замок навесной 43O-80 (бочонок 80мм)
7928,Замок висячий IN-590 (краб 90 мм),Замок навесной IN-590 (краб 90 мм)
7929,Замок висячий IN-470 (П-образ. 70 мм),Замок навесной IN-470 (П-образ. 70 мм)
7930,Замок висячий ЧЗ-260 (AL),Замок навесной ЧЗ-260 (AL)
7935,Відповідна планка до замку 10/S-60.3R14,Ответная планка к замку 10/S-60.3R14
7936,Торцевий шпінгалет СХ001,Торцевой шпингалет СХ001
7937,Накладка сувальдна 206 (комплект) СР,Накладка сувальдная 206 (комплект) ср.
7938,Накладка сувальдна 206 (комплект) SN,Сувальдная накладка 206 (комплект) SN
7939,Накладка сувальдна 209 (комплект) CP,Накладка сувальдная 209 (комплект) CP
7940,Накладка сувальдна 209 (комплект) SN,Сувальдная накладка 209 (комплект) SN
8153,KEDR  циліндр ZINK M90 ZCN (40T*50),KEDR цилиндр ZINK M90 ZCN (40T*50)
8160,KEDR DV204 вічко 70-130 СP square,KEDR DV204 глазок 70-130 СP square
8161,KEDR BW 262 SFB Замок висячий (25мм),KEDR BW 262 SFB Замок навесной (25мм)
8162,KEDR BW 263 SFB Замок висячий (32мм),KEDR BW 263 SFB Замок навесной (32мм)
8167,KEDR циліндр ZINK M80 ZN (30*50),KEDR цилиндр ZINK M80 ZN (30*50)
8168,CLASS MAGNET 410C-S магнітний механізм замка  AB,CLASS MAGNET 410C-S магнитный механизм замка AB
8169,CLASS MAGNET 410C-S магнітний механізм замка  NI,CLASS MAGNET 410C-S магнитный механизм замка NI
8179,KEDR Чашка під броненакладку СV01-08-69   CR,KEDR Чашка под броненакладку СV01-08-69 CR
8193,KEDR  ручка на кв. розетці R08.719-AL-Grafit,KEDR ручка на кв. розетке R08.719-AL-Grafit
8194,KEDR  ручка на кв. розетці R08.719-AL-SN/CP,KEDR ручка на кв. розетке R08.719-AL-SN/CP
8202,CLASS Броненакладка QVADRO PROTECT BLACK MAT,CLASS Броненакладка QVADRO PROTECT BLACK MAT
8240,Завіса KEDR 100*62-Graffit-R,Петля KEDR 100*62-Graffit-R
8244,KEDR  циліндр ZINK M110 ZCN (55T*55),KEDR цилиндр ZINK M110 ZCN (55T*55)
8247,KEDR  ручка на кв. розетці R08.180-AL-SN/CP,KEDR ручка на кв. розетке R08.180-AL-SN/CP
8248,KEDR  ручка на кв. розетці R08.180-AL-black nickel,KEDR ручка на кв. розетке R08.180-AL-black nickel
8249,KEDR  накл. поворотна на фіксатор BK 08-05-black nickel,KEDR накл. поворотная на фиксатор BK 08-05-black nickel
8250,KEDR  накладка на циліндр ET 0801-black nickel,KEDR накладка на цилиндр ET 0801-black
8251,KEDR  ручка на кв. розетці R08.081-AL-black nickel,KEDR ручка на кв. розетке R08.081-AL-black nickel
8252,KEDR  ручка на кв. розетці R08.144-AL-black nickel,KEDR ручка на кв. розетке R08.144-AL-black nickel
8254,KEDR  ручка на кв. розетці R08.170-AL-black nickel,KEDR ручка на кв. розетке R08.170-AL-black nickel
8255,KEDR  ручка на кв. розетці R08.348-AL-black nickel,KEDR ручка на кв. розетке R08.348-AL-black nickel
8268,KEDR ручка-кноб  D80-23ET - AB,KEDR ручка-кноб D80-23ET - AB
8269,KEDR ручка-кноб  D80-23ET - PB,KEDR ручка-кноб D80-23ET - PB
8270,KEDR ручка-кноб  D80-23ET - SS,KEDR ручка-кноб D80-23ET - SS
8273,KEDR ручка-кноб  D80-23BK - AB,KEDR ручка-кноб D80-23BK - AB
8274,KEDR ручка-кноб  D80-23BK - PB,KEDR ручка-кноб D80-23BK – PB
8275,KEDR ручка-кноб  D80-23BK - SS,KEDR ручка-кноб D80-23BK - SS
8319,KEDR циліндр BRASS M100 ZN (50*50) brass key,KEDR цилиндр BRASS M100 ZN (50*50) brass key
8320,KEDR циліндр BRASS M100 ZCN (50*50T) brass key,KEDR цилиндр BRASS M100 ZCN (50*50T) brass key
8323,CLASS Відбійник 075 SN,CLASS Отбойник 075 SN
8324,Завіса KEDR FLUSH 100x63x2.0mm-2BB-Black mat   Метелик вузька,Петля KEDR FLUSH 100x63x2.0mm-2BB-Black mat Бабочка узкая
8325,Завіса KEDR FLUSH 100x75x2.5mm-2BB-Black mat   Метелик,Петля KEDR FLUSH 100x75x2.5mm-2BB-Black mat Бабочка
8326,Завіса KEDR FLUSH 100x63x2.0mm-2BB-Black nickel   Метелик вузька,Петля KEDR FLUSH 100x63x2.0mm-2BB-Black nickel Бабочка узкая
8327,Завіса KEDR FLUSH 100x75x2.5mm-2BB-Black nickel   Метелик,Петля KEDR FLUSH 100x75x2.5mm-2BB-Black nickel Бабочка
8328,Завіса KEDR 100*75*2.5-B4-MB (Black mat),Петля KEDR 100752.5-B4-MB (Black mat)
8329,Завіса KEDR 100*75*2.5-B4-NP (nickel),Петля KEDR 100752.5-B4-NP (nickel)
8335,CLASS  Корпус замка ЗВ-7-72/55 SN,CLASS Корпус замка ЗВ-7-72/55 SN
8336,CLASS Замок врізний з ручками 7255.023-2 AB,CLASS Замок врезной с ручками 7255.023-2 AB
8337,CLASS Замок врізний з ручками 7255.023-2 SN,CLASS Замок врезной с ручками 7255.023-2 SN
8338,CLASS Замок врізний з ручками 7255.023-4 AB,CLASS Замок врезной с ручками 7255.023-4 AB
8339,CLASS Замок врізний з ручками 7255.023-4 SN,CLASS Замок врезной с ручками 7255.023-4 SN
8756,KEDR Замок на розсувні двері AB,KEDR Замок на раздвижную дверь AB
8757,KEDR Замок на розсувні двері SN,KEDR Замок на раздвижную дверь SN
8784,CLASS  410C-S KEVLAR механізм замка  BL  ( Black Mat),CLASS 410C-S KEVLAR механизм замка BL (Black Mat)
8785,CLASS  410B-S KEVLAR механізм замка  BL  (Black Mat),CLASS 410B-S KEVLAR механизм замка BL (Black Mat)
8786,CLASS  410C-S KEVLAR механізм замка  BN  (black nickel),CLASS 410C-S KEVLAR механизм замка BN (black nickel)
8787,CLASS  410B-S KEVLAR механізм замка BN  (black nikel),CLASS 410B-S KEVLAR механизм замка BN (black nikel)
8788,CLASS  100 заскочка (KEVLAR) BL (black mat),CLASS 100 защелка (KEVLAR) BL (black mat)
8789,CLASS  100 заскочка (KEVLAR) BN (black nickel),CLASS 100 защелка (KEVLAR) BN (black nickel)
8816,KEDR Замок електромеханічний (5 ключів),KEDR Замок электромеханический (5 ключей)
8848,KEDR замок накладний ЗН-2,KEDR замок накладной ЗН-2
8864,KEDR  накл. поворотна на фіксатор BK 0605-AL-Black mat,KEDR накл. поворотная на фиксатор BK 0605-AL-Black mat
8865,KEDR  накл. поворотна на фіксатор BK 0605-AL-black nickel,KEDR накл. поворотная на фиксатор BK 0605-AL-black nickel
8866,KEDR  ручка на кв. розетці HRoz-06.045-AL-black nickel,KEDR ручка на кв. розетке HRoz-06.045-AL-black nickel
8867,KEDR  ручка на кв. розетці HRoz-06.081-AL-Black mat,KEDR ручка на кв. розетке HRoz-06.081-AL-Black mat
8868,KEDR  ручка на кв. розетці HRoz-06.120-AL-black nickel,KEDR ручка на кв. розетке HRoz-06.120-AL-black nickel
8869,KEDR  ручка на кв. розетці HRoz-06.130-AL-black nickel,KEDR ручка на кв. розетке HRoz-06.130-AL-black nickel
8870,KEDR  ручка на кв. розетці HRoz-06.144-AL-Black mat,KEDR ручка на кв. розетке HRoz-06.144-AL-Black mat
8871,KEDR  ручка на кв. розетці HRoz-06.148-AL-Black mat,KEDR ручка на кв. розетке HRoz-06.148-AL-Black mat
8872,KEDR  ручка на кв. розетці HRoz-06.180-AL-Black mat,KEDR ручка на кв. розетке HRoz-06.180-AL-Black mat
17530,Завіса KEDR 100*75-Black mat-L,Петля KEDR 100*75-Black mat-L
17531,Завіса KEDR 100*75-Black mat-R,Петля KEDR 100*75-Black mat-R
17534,Завіса KEDR 100*75-Black nickel-L,Петля KEDR 100*75-Black nickel-L
17535,Завіса KEDR 100*75-Black nickel-R,Петля KEDR 100*75-Black nickel-R
17536,KEDR DV204 вічко 70-130 BLACK MAT,KEDR DV204 глазок 70-130 BLACK MAT
17548,KEDR  ручка на кр. розетці R10.026-AL-Black mat,KEDR ручка на кр. розетке R10.026-AL-Black mat
19136,CLASS Ущільнювач  E 9*4mm  (Білий),CLASS Уплотнитель E 9*4mm (Белый)
19137,CLASS Ущільнювач  D 9*7.5mm  (чорний),CLASS Уплотнитель D 9*7.5mm (черный)
19138,CLASS Ущільнювач  D 9*7.5mm  (Білий),CLASS Уплотнитель D 9*7.5mm (Белый)
19139,CLASS Ущільнювач  D 12*14mm  (чорний) 40м/рулон,CLASS Уплотнитель D 12*14mm (черный) 40м/рулон
19140,KEDR  накл на циліндр HRoz-0601 ЕТ-AL-АВ,KEDR накл на цилиндр HRoz-0601 ЭТ-AL-АВ
19141,KEDR  накл на циліндр HRoz-0601 ЕТ-AL-Black mat,KEDR накл на цилиндр HRoz-0601 ЕТ-AL-Black mat
19142,KEDR  накл на циліндр HRoz-0601 ЕТ-AL-black nickel,KEDR накл на цилиндр HRoz-0601 ЕТ-AL-black nickel
19419,CLASS MAGNET 410C-S магнітний механізм замка  Black mat,CLASS MAGNET 410C-S магнитный механизм замка Black mat
19420,CLASS MAGNET WC 410B-S магнітний механізм замка Black mat,CLASS MAGNET WC 410B-S магнитный механизм замка Black mat
19445,Замок висячий IN-490 (П-образ. 90 мм),Замок навесной IN-490 (П-образ. 90 мм)
19446,KEDR  ручка на кв. розетці R08.295-AL-SN/CP,KEDR ручка на кв. розетке R08.295-AL-SN/CP
19447,KEDR  ручка на кр. розетці R10.295-AL-SN/CP,KEDR ручка на кр. розетке R10.295-AL-SN/CP
23753,KEDR  ручка на кв. розетці R08.820-AL-SN/CP-black,KEDR ручка на кв. розетке R08.820-AL-SN/CP-black
23790,KEDR  Броненакладка DEF QUADRO BLACK MAT,KEDR Броненакладка DEF QUADRO BLACK MAT
23791,CLASS 1919 GREY (ручка до протипожежного замку),CLASS 1919 GREY (ручка к противопожарному замку)
23792,L256-qwadro ручка на фіксатор BLACK MAT,L256-qwadro ручка на фиксатор BLACK MAT
23798,KEDR DV204 вічко 70-130 BLACK MAT square,KEDR DV204 глазок 70-130 BLACK MAT square
23850,Комплект 251-23 CP Замок врізний з ручками,Комплект 251-23 CP Замок врезной с ручками
23854,KEDR циліндр BRASS M90 ZN (30*60) brass key,KEDR цилиндр BRASS M90 ZN (30*60) brass key
23855,KEDR циліндр BRASS M90 ZCN (30*60T) brass key,KEDR цилиндр BRASS M90 ZCN (30*60T) brass key
23858,KEDR циліндр BRASS M90 ZCN (30T*60) brass key,KEDR цилиндр BRASS M90 ZCN (30T*60) brass key
23859,KEDR циліндр BRASS M90 ZCN (35*55T) brass key,KEDR цилиндр BRASS M90 ZCN (35*55T) brass key
23860,KEDR циліндр BRASS M90 ZCN (40*50T) brass key,KEDR цилиндр BRASS M90 ZCN (40*50T) brass key
23862,KEDR циліндр BRASS M100 ZCN (40*60T) brass key,KEDR цилиндр BRASS M100 ZCN (40*60T) brass key
23863,KEDR циліндр BRASS M100 ZCN (40T*60) brass key,KEDR цилиндр BRASS M100 ZCN (40T*60) brass key
23864,KEDR циліндр BRASS M100 ZN (40*60) brass key,KEDR цилиндр BRASS M100 ZN (40*60) brass key
23865,KEDR циліндр BRASS M110 ZCN (55*55T) brass key,KEDR цилиндр BRASS M110 ZCN (55*55T) brass key
23866,KEDR циліндр BRASS M120 ZCN (60*60T) brass key,KEDR цилиндр BRASS M120 ZCN (60*60T) brass key
23867,KEDR ULTRA накладка на циліндр ET 2101 MBP,KEDR ULTRA накладка на цилиндр ET 2101 MBP
23868,KEDR ULTRA накладка на циліндр ET 2101 MWH,KEDR ULTRA накладка на цилиндр ET 2101 MWH
23869,KEDR ULTRA накладка на циліндр ET 2101 MCP,KEDR ULTRA накладка на цилиндр ET 2101 MCP
23870,KEDR ULTRA накл. поворотна на фіксатор BK 2107 MBP,KEDR ULTRA накл. поворотная на фиксатор BK 2107 MBP
23872,KEDR ULTRA накл. поворотна на фіксатор BK 2107 MCP,KEDR ULTRA накл. поворотная на фиксатор BK 2107 MCP
23873,KEDR ULTRA накл. поворотна на фіксатор BK 2108 MBP,KEDR ULTRA накл. поворотная на фиксатор BK 2108 MBP
23874,KEDR ULTRA накл. поворотна на фіксатор BK 2108 MCP,KEDR ULTRA накл. поворотная на фиксатор BK 2108 MCP
23875,KEDR ULTRA ручка на кв. розетці R21.170 MCP,KEDR ULTRA ручка на кв. розетке R21.170 MCP
23876,KEDR ULTRA ручка на кв. розетці R21.170 MBP,KEDR ULTRA ручка на кв. розетке R21.170 MBP
23877,KEDR ULTRA ручка на кв. розетці R21.175 MBP,KEDR ULTRA ручка на кв. розетке R21.175 MBP
23878,KEDR ULTRA ручка на кв. розетці R21.175 MWH,KEDR ULTRA ручка на кв. розетке R21.175 MWH
23879,KEDR ULTRA ручка на кв. розетці R21.175 MCP,KEDR ULTRA ручка на кв. розетке R21.175 MCP
23880,KEDR ULTRA ручка на кв. розетці R21.190 MBP/WH,KEDR ULTRA ручка на кв. розетке R21.190 MBP/WH
23881,KEDR ULTRA ручка на кв. розетці R21.190 MCP/WH,KEDR ULTRA ручка на кв. розетке R21.190 MCP/WH
23882,KEDR ULTRA ручка на кв. розетці R21.190 MCP/BL,KEDR ULTRA ручка на кв. розетке R21.190 MCP/BL
23883,KEDR ULTRA ручка на кв. розетці R21.210 MBP,KEDR ULTRA ручка на кв. розетке R21.210 MBP
23884,KEDR ULTRA ручка на кв. розетці R21.210 MCP,KEDR ULTRA ручка на кв. розетке R21.210 MCP
23885,KEDR ULTRA ручка на кв. розетці R21.220 MCP,KEDR ULTRA ручка на кв. розетке R21.220 MCP
23886,KEDR ULTRA ручка на кв. розетці R21.220 MBP,KEDR ULTRA ручка на кв. розетке R21.220 MBP
23887,KEDR ULTRA ручка на кв. розетці R21.810 MBP/BL,KEDR ULTRA ручка на кв. розетке R21.810 MBP/BL
23888,KEDR ULTRA ручка на кв. розетці R21.810 MCP/BL,KEDR ULTRA ручка на кв. розетке R21.810 MCP/BL
23889,KEDR ULTRA ручка на кв. розетці R21.830 MBP/WH,KEDR ULTRA ручка на кв. розетке R21.830 MBP/WH
23890,KEDR ULTRA ручка на кв. розетці R21.830 MCP/WH,KEDR ULTRA ручка на кв. розетке R21.830 MCP/WH
23911,KEDR  Накладка сувальдна DEF QUADRO СР,KEDR Накладка сувальдная DEF QUADRO СР
23912,KEDR  Накладка сувальдна DEF QUADRO BLACK MAT,KEDR Сувальдная накладка DEF QUADRO BLACK MAT
23914,KEDR  ручка на кв. розетці R08.148-AL-Black mat,KEDR ручка на кв. розетке R08.148-AL-Black mat
23915,KEDR  ручка на кв. розетці R08.766-AL-Black mat,KEDR ручка на кв. розетке R08.766-AL-Black mat
23926,GENRICH ручка на кв. розетці R77.175 MBP,GENRICH ручка на кв. розетке R77.175 MBP
