Id,Name,ru_translation
23927,GENRICH ручка на кв. розетці R77.175 MCP,GENRICH ручка на кв. розетке R77.175 MCP
23928,GENRICH ручка на кв. розетці R77.175 CP,GENRICH ручка на кв. розетке R77.175 CP
23929,GENRICH ручка на кв. розетці R77.205 MBP,GENRICH ручка на кв. розетке R77.205 MBP
23930,GENRICH ручка на кв. розетці R77.205 MCP,GENRICH ручка на кв. розетке R77.205 MCP
23931,GENRICH ручка на кв. розетці R77.205 GR,GENRICH ручка на кв. розетке R77.205 GR
23932,GENRICH ручка на кв. розетці R77.205 MSN,GENRICH ручка на кв. розетке R77.205 MSN
23933,GENRICH ручка на кв. розетці R77.205 CP,GENRICH ручка на кв. розетке R77.205 CP
23934,GENRICH ручка на кв. розетці R77.210 MBP,GENRICH ручка на кв. розетке R77.210 MBP
23935,GENRICH ручка на кв. розетці R77.210 MCP,GENRICH ручка на кв. розетке R77.210 MCP
23936,GENRICH ручка на кв. розетці R77.210 MSN,GENRICH ручка на кв. розетке R77.210 MSN
23937,GENRICH ручка на кв. розетці R77.210 GR,GENRICH ручка на кв. розетке R77.210 GR
23938,GENRICH ручка на кв. розетці R77.210 CP,GENRICH ручка на кв. розетке R77.210 CP
23939,GENRICH ручка на кв. розетці R77.215 MBP,GENRICH ручка на кв. розетке R77.215 MBP
23940,GENRICH ручка на кв. розетці R77.215 MCP,GENRICH ручка на кв. розетке R77.215 MCP
23941,GENRICH ручка на кв. розетці R77.220 MCP / WH,GENRICH ручка на кв. розетке R77.220 MCP/WH
23942,GENRICH ручка на кв. розетці R77.220 MSN / MBP,GENRICH ручка на кв. розетке R77.220 MSN/MBP
23943,GENRICH ручка на кв. розетці R77.220 CP / MBP,GENRICH ручка на кв. розетке R77.220 CP/MBP
23944,GENRICH ручка на кв. розетці R77.220 GR / MBP,GENRICH ручка на кв. розетке R77.220 GR/MBP
23945,GENRICH ручка на кв. розетці R77.225 CP / MBP,GENRICH ручка на кв. розетке R77.225 CP/MBP
23946,GENRICH ручка на кв. розетці R77.225 CP / MSN,GENRICH ручка на кв. розетке R77.225 CP/MSN
23947,GENRICH ручка на кв. розетці R77.225 CP / WH,GENRICH ручка на кв. розетке R77.225 CP/WH
23948,GENRICH ручка на кв. розетці R77.722 CP / MBP,GENRICH ручка на кв. розетке R77.722 CP/MBP
23949,GENRICH ручка на кв. розетці R77.722 CP / MSN,GENRICH ручка на кв. розетке R77.722 CP/MSN
23950,GENRICH ручка на кв. розетці R77.722 CP / WH,GENRICH ручка на кв. розетке R77.722 CP/WH
23951,GENRICH ручка на кр. розетці R27.756 MBP,GENRICH ручка на кр. розетке R27.756 MBP
23952,GENRICH ручка на кр. розетці R27.756 MSN,GENRICH ручка на кр. розетке R27.756 MSN
23953,GENRICH ручка на кр. розетці R27.756 CP,GENRICH ручка на кр. розетке R27.756 CP
23954,GENRICH ручка на кр. розетці R27.766 MBP,GENRICH ручка на кр. розетке R27.766 MBP
23955,GENRICH ручка на кр. розетці R27.766 MCP,GENRICH ручка на кр. розетке R27.766 MCP
23956,GENRICH ручка на кр. розетці R27.766 CP,GENRICH ручка на кр. розетке R27.766 CP
23957,GENRICH накл. поворотна на фіксатор BK7709 MBP,GENRICH накл. поворотная на фиксатор BK7709 MBP
23958,GENRICH накл. поворотна на фіксатор BK7709 MCP,GENRICH накл. поворотная на фиксатор BK7709 MCP
23959,GENRICH накл. поворотна на фіксатор BK7709 CP,GENRICH накл. поворотная на фиксатор BK7709 CP
23960,GENRICH накл. поворотна на фіксатор BK7709 MSN,GENRICH накл. поворотная на фиксатор BK7709 MSN
23961,GENRICH накл. поворотна на фіксатор BK7709 GR,GENRICH накл. поворотная на фиксатор BK7709 GR
23962,GENRICH накладка на циліндр ET7701 MBP,GENRICH накладка на цилиндр ET7701 MBP
23963,GENRICH накладка на циліндр ET7701 MCP,GENRICH накладка на цилиндр ET7701 MCP
23964,GENRICH накладка на циліндр ET7701 CP,GENRICH накладка на цилиндр ET7701 CP
23965,GENRICH накладка на циліндр ET7701 MSN,GENRICH накладка на цилиндр ET7701 MSN
23966,GENRICH накладка на циліндр ET7701 GR,GENRICH накладка на цилиндр ET7701 GR
23967,GENRICH накл. поворотна на фіксатор BK2715 MBP,GENRICH накл. поворотная на фиксатор BK2715 MBP
23968,GENRICH накл. поворотна на фіксатор BK2715 MCP,GENRICH накл. поворотная на фиксатор BK2715 MCP
23969,GENRICH накл. поворотна на фіксатор BK2715 CP,GENRICH накл. поворотная на фиксатор BK2715 CP
23970,GENRICH накл. поворотна на фіксатор BK2715 MSN,GENRICH накл. поворотная на фиксатор BK2715 MSN
23971,GENRICH накладка на циліндр ET2701 MBP,GENRICH накладка на цилиндр ET2701 MBP
23972,GENRICH накладка на циліндр ET2701 MCP,GENRICH накладка на цилиндр ET2701 MCP
23973,GENRICH накладка на циліндр ET2701 CP,GENRICH накладка на цилиндр ET2701 CP
23974,GENRICH накладка на циліндр ET2701 MSN,GENRICH накладка на цилиндр ET2701 MSN
23976,KEDR  накл. на циліндр HRoz-0701 ЕТ-AL- АВ,KEDR накл. на цилиндр HRoz-0701 ЭТ-AL-АВ
24025,KEDR циліндр ZINK M60 ZAB (30*30),KEDR цилиндр ZINK M60 ZAB (30*30)
24026,KEDR циліндр ZINK M70 ZAB (35*35),KEDR цилиндр ZINK M70 ZAB (35*35)
24027,KEDR  циліндр ZINK M80 ZCBM (45T*35),KEDR цилиндр ZINK M80 ZCBM (45T*35)
24028,KEDR  циліндр ZINK M60 ZCBM (30T*30),KEDR цилиндр ZINK M60 ZCBM (30T*30)
24029,KEDR  циліндр ZINK M70 ZCBM (35T*35),KEDR цилиндр ZINK M70 ZCBM (35T*35)
24030,KEDR  циліндр ZINK M80 ZCBM (40T*40),KEDR цилиндр ZINK M80 ZCBM (40T*40)
24031,KEDR  циліндр ZINK M70 ZCBM (40T*30),KEDR цилиндр ZINK M70 ZCBM (40T*30)
24032,KEDR  циліндр ZINK M90 ZCBM (45T*45),KEDR цилиндр ZINK M90 ZCBM (45T*45)
24033,KEDR  циліндр ZINK M100 ZCBM (50T*50),KEDR цилиндр ZINK M100 ZCBM (50T*50)
24034,KEDR  циліндр ZINK M90 ZCBM (40T*50),KEDR цилиндр ZINK M90 ZCBM (40T*50)
24035,KEDR  циліндр ZINK M110 ZCBM (55T*55),KEDR цилиндр ZINK M110 ZCBM (55T*55)
25907,Стопор силіконовий на дверну ручку,Стопор силиконовый на дверной ручке
25909,вічко 50-90 СP з цинку,глазок 50-90 СP из цинка
25911,KEDR Ручка на розсувні двері (пара) BLACK MAT,KEDR Ручка на раздвижную дверь (пара) BLACK MAT
25912,KEDR Ручка прямокутна на розсувні двері (пара) BLACK MAT,KEDR Ручка прямоугольная на раздвижную дверь (пара) BLACK MAT
25983,KEDR замок накладний ЗН-1,KEDR замок накладной ЗН-1
25995,Стопор дверний магнітний BLACK MAT,Стопор дверной магнитный BLACK MAT
25996,Стопор дверний магнітний SN,Стопор дверной магнитный SN
26021,CLASS Замок сувальдний ЗВ-8-4,CLASS Замок сувальдный ЗВ-8-4
26033,KEDR-CLASS  шпінгалет торцевий 140mm BLACK MAT,KEDR-CLASS шпингалет торцевой 140mm BLACK MAT
26034,KEDR  циліндр ZINK M90 ZCN (50T*40),KEDR цилиндр ZINK M90 ZCN (50T*40)
26035,KEDR  циліндр ZINK M90 ZCBM (50T*40),KEDR цилиндр ZINK M90 ZCBM (50T*40)
26037,KEDR Ручки FL-6232 УНИВЕРСАЛЬНА ЕКОНОМ без підсвітки (з накладками),KEDR Ручки FL-6232 УНИВЕРСАЛЬНЫЙ ЭКОНОМ без подсветки (с накладками)
26038,KEDR  ручка на кв. розетці R08.767-AL-Black mat,KEDR ручка на кв. розетке R08.767-AL-Black mat
26041,Завіса KEDR 100*75*2.5-B4-Black nickel,Петля KEDR 100752.5-B4-Black nickel
26042,KEDR циліндр ZINK M60 ZBM (30*30),KEDR цилиндр ZINK M60 ZBM (30*30)
26043,KEDR циліндр ZINK M70 ZBM (35*35),KEDR цилиндр ZINK M70 ZBM (35*35)
26151,CLASS  Корпус замка 2800 CP (тех. пакування),CLASS Корпус замка 2800 CP (тех. упаковка)
26154,KEDR циліндр BRASS M70 ZCN (35T*35) brass key 10 ключiв,KEDR цилиндр BRASS M70 ZCN (35T*35) brass key 10 ключей
26158,CLASS Замок на китай. двері квадрат. ригель (А18) універсальний,CLASS Замок на Китай. дверь квадрат. ригель (А18) универсальный
26159,CLASS Замок на китай. двері круг. ригель (А14) універсальний,CLASS Замок на Китай. дверь круг. ригель (А14) универсальный
26160,Завіса KEDR 125*75-Black mat-L,Петля KEDR 125*75-Black mat-L
26161,Завіса KEDR 125*75-Black mat-R,Петля KEDR 125*75-Black mat-R
26386,CLASS Велосипедний замок ВЗ-650 MBP (чорний),CLASS Велосипедный замок ВЗ-650 MBP (черный)
26387,CLASS Велосипедний замок ВЗ-800 MBP (чорний),CLASS Велосипедный замок ВЗ-800 MBP (черный)
26388,CLASS Велосипедний замок ВЗ-1000 MBP (чорний),CLASS Велосипедный замок ВЗ-1000 MBP (черный)
26389,CLASS Велосипедний замок COD-650 MBP (чорний),CLASS Велосипедный замок COD-650 MBP (черный)
26407,CLASS  Замок сувальдний 3011 (без відповід. планки),CLASS Замок сувальдный 3011 (без соответ. планки)
26408,KEDR замок накладний сувальдний 0451 КМА (з вiдповiдною планкою),KEDR замок накладной сувальдный 0451 КМА (с соответствующей планкой)
26409,CLASS замок сувальдний 0402 (метал. ключ),CLASS сувальдный замок 0402 (метал. ключ)
26410,CLASS замок сувальдний 0402 (латунний ключ),CLASS замок сувальдный 0402 (латунный ключ)
26411,Вiдповiдна планка до замку 0402,Ответная планка к замку 0402
26412,CLASS замок сувальдний 0404 (метал. ключ),CLASS сувальдный замок 0404 (метал. ключ)
26413,Вiдповiдна планка до замку 0404,Ответная планка к замку 0404
26414,CLASS замок сувальдний 0406 (метал. ключ),CLASS сувальдный замок 0406 (метал. ключ)
26415,Вiдповiдна планка до замку 0406,Ответная планка к замку 0406
26416,"CLASS замок сувальдний 0601 (без тяг, латунний ключ 95 mm)","CLASS сувальдный замок 0601 (без тяг, латунный ключ 95 mm)"
26417,Вiдповiдна планка до замку 0601,Ответная планка к замку 0601
26418,"CLASS замок сувальдний 0640 (без тяг, латунний ключ)","CLASS сувальдный замок 0640 (без тяг, латунный ключ)"
26419,"CLASS замок сувальдний 0641 (без тяг, латунний ключ)","CLASS сувальдный замок 0641 (без тяг, латунный ключ)"
26420,Вiдповiдна планка до замку 0640/41,Ответная планка к замку 0640/41
26426,CLASS CAP D14*46 Black,CLASS CAP D14*46 Black
26458,KEDR Чашка під броненакладку CV01-16-69 BLACK MAT,KEDR Чашка под броненакладку CV01-16-69 BLACK MAT
26459,CLASS Броненакладка Z 1021 BLACK MAT (тех. пакування),CLASS Броненакладка Z 1021 BLACK MAT (тех. упаковка)
26460,KEDR Накладка сувальдна Т917 BLACK MAT (Комплект),KEDR Сувальдная накладка Т917 BLACK MAT (Комплект)
26461,KEDR  накл. поворотна на фіксатор BK 0705-AL-Black mat,KEDR накл. поворотная на фиксатор BK 0705-AL-Black mat
26462,KEDR  накл. на циліндр HRoz-0701 ЕТ-AL- Black mat,KEDR накл. на цилиндр HRoz-0701 ЭТ-AL- Black mat
26463,KEDR  ручка на кр. розетці HRoz-07.295-AL-Black mat,KEDR ручка на кр. розетке HRoz-07.295-AL-Black mat
26464,KEDR  ручка на кр. розетці HRoz-07.766-AL-Black mat,KEDR ручка на кр. розетке HRoz-07.766-AL-Black mat
26465,KEDR  ручка на кр. розетці HRoz-07.927-AL-Black mat,KEDR ручка на кр. розетке HRoz-07.927-AL-Black mat
26466,CLASS Замок врізний з ручками 1023-M60-CR (A),CLASS Замок врезной с ручками 1023-M60-CR (A)
26479,KEDR дотягувач А062 (60-85кг) Чорний,KEDR доводчик А062 (60-85кг) Черный
26480,KEDR дотягувач А082 (80-120кг) Чорний,KEDR доводчик А082 (80-120кг) Черный
26484,KEDR Накладка сувальдна 69/52 СР (Комплект),KEDR Накладка сувальдная 69/52 СР (Комплект)
26485,KEDR Накладка сувальдна 69/52 Black (Комплект),KEDR Накладка сувальдная 69/52 Black (Комплект)
26487,CLASS Замок висячий KOS 32,CLASS Замок навесной KOS 32
26488,CLASS Замок висячий KOS 38,CLASS Замок навесной KOS 38
26489,CLASS Замок висячий KOS 50,CLASS Замок навесной KOS 50
26490,CLASS Замок висячий KOS 63,CLASS Замок навесной KOS 63
26503,KEDR  AL ручка на планці 55.323 (планка 37мм)-АВ,KEDR AL ручка на планке 55323 (планка 37мм)-АВ
26504,KEDR  AL ручка на планці 72.323 (планка 37мм)-S,KEDR AL ручка на планке 72323 (планка 37мм)-S
26505,KEDR  AL ручка на планці 72.323 (планка 37мм)-АВ,KEDR AL ручка на планке 72323 (планка 37мм)-АВ
26506,KEDR AL ручка на планці 55.323 (планка 200х47мм) АВ,KEDR AL ручка на планке 55.323 (планка 200х47мм) АВ
26507,KEDR AL ручка на планці 55.323 (планка 200х47мм) СР,KEDR AL ручка на планке 55.323 (планка 200х47мм)
26539,CLASS замок сувальдний 0404 (латунний ключ),CLASS сувальдный замок 0404 (латунный ключ)
26540,CLASS замок сувальдний 0406 (латунний ключ),CLASS сувальдный замок 0406 (латунный ключ)
26541,KEDR PLK циліндр ZINK M60Z SN (30*30),KEDR PLK цилиндр ZINK M60Z SN (30*30)
26542,KEDR PLK циліндр ZINK M60Z MBP (30*30),KEDR PLK цилиндр ZINK M60Z MBP (30*30)
26543,KEDR PLK циліндр ZINK M60ZC SN (30T*30),KEDR PLK цилиндр ZINK M60ZC SN (30T*30)
26544,KEDR PLK циліндр ZINK M60ZC MBP (30T*30),KEDR PLK цилиндр ZINK M60ZC MBP (30T*30)
26545,KEDR PLK циліндр ZINK M70Z SN (35*35),KEDR PLK цилиндр ZINK M70Z SN (35*35)
26546,KEDR PLK циліндр ZINK M70Z SN (40*30),KEDR PLK цилиндр ZINK M70Z SN (40*30)
26547,KEDR PLK циліндр ZINK M70ZC SN (35T*35),KEDR PLK цилиндр ZINK M70ZC SN (35T*35)
26548,KEDR PLK циліндр ZINK M70ZC MBP (35T*35),KEDR PLK цилиндр ZINK M70ZC MBP (35T*35)
26549,KEDR PLK циліндр ZINK M80Z SN (40*40),KEDR PLK цилиндр ZINK M80Z SN (40*40)
26550,KEDR PLK циліндр ZINK M80ZC SN (40T*40),KEDR PLK цилиндр ZINK M80ZC SN (40T*40)
26551,KEDR PLK циліндр ZINK M80ZC SN (45T*35),KEDR PLK цилиндр ZINK M80ZC SN (45T*35)
26552,KEDR PLK циліндр ZINK M90ZC SN  (45T*45),KEDR PLK цилиндр ZINK M90ZC SN (45T*45)
26553,KEDR PLK циліндр ZINK M100ZC SN  (50T*50),KEDR PLK цилиндр ZINK M100ZC SN (50T*50)
26554,KEDR  AL ручка на планці 85.0423 АВ (ALUMO),KEDR AL ручка на планке 85.0423 АВ (ALUMO)
26562,KEDR дотягувач А061 (45-75кг) Чорний,KEDR доводчик А061 (45-75кг) Черный
26587,CLASS MAGNET PLST 410C-S магнітний механізм замка  NI,CLASS MAGNET PLST 410C-S магнитный механизм замка NI
26588,CLASS MAGNET PLST WC 410B-S магнітний механізм замка Black mat,CLASS MAGNET PLST WC 410B-S магнитный механизм замка Black mat
26589,CLASS MAGNET PLST WC 410B-S магнітний механізм замка NI,CLASS MAGNET PLST WC 410B-S магнитный механизм замка NI
26600,CLASS MAGNET PLST 410C-S магнітний механізм замка  Black mat,CLASS MAGNET PLST 410C-S магнитный механизм замка Black mat
26601,CLASS MAGNET PLST WC 410B-S магнітний механізм замка AB,CLASS MAGNET PLST WC 410B-S магнитный механизм замка AB
26682,CLASS Корпус замка 153P-35 (16mm),CLASS Корпус замка 153P-35 (16mm)
26703,KEDR циліндр ZINK M85 ZN (32*53),KEDR цилиндр ZINK M85 ZN (32*53)
26704,KEDR циліндр ZINK M90 ZN (60*30),KEDR цилиндр ZINK M90 ZN (60*30)
26705,KEDR  циліндр ZINK M70 ZCN (40*30Т),KEDR цилиндр ZINK M70 ZCN (40*30Т)
26706,KEDR  циліндр ZINK M80 ZCN (45*35T),KEDR цилиндр ZINK M80 ZCN (45*35T)
26707,KEDR  циліндр ZINK M80 ZCN (50*30Т),KEDR цилиндр ZINK M80 ZCN (50*30Т)
26708,KEDR  циліндр ZINK M80 ZCN (50T*30),KEDR цилиндр ZINK M80 ZCN (50T*30)
26709,KEDR  циліндр ZINK M85 ZCN (32T*53),KEDR цилиндр ZINK M85 ZCN (32T*53)
26710,KEDR  циліндр ZINK M90 ZCN (55T*35),KEDR цилиндр ZINK M90 ZCN (55T*35)
26711,KEDR  циліндр ZINK M90 ZCN (60*30T),KEDR цилиндр ZINK M90 ZCN (60*30T)
26712,CLASS Велосипедний замок ВЗ-1500 MBP (чорний),CLASS Велосипедный замок ВЗ-1500 MBP (черный)
26722,KEDR  ручка на кв. розетці HRoz-06.120-AL-black mat,KEDR ручка на кв. розетке HRoz-06.120-AL-black mat
26724,CLASS 100 заскочка (KEVLAR) ОВАЛ BL ( Black mat),CLASS 100 защелка (KEVLAR) ОВАЛ BL ( Black mat)
26725,KEDR Броненакладка DEF ULTRA 72/62 BLACK MAT,KEDR Броненакладка DEF ULTRA 72/62 BLACK MAT
26726,KEDR Броненакладка DEF ULTRA 72/62 МCP,KEDR Броненакладка DEF ULTRA 72/62 МCP
26727,KEDR Накладка сувальдна ULTRA LEVEL 72/62 BLACK MAT (КОМПЛЕКТ),KEDR Сувальдная накладка ULTRA LEVEL 72/62 BLACK MAT (КОМПЛЕКТ)
26728,KEDR Накладка сувальдна ULTRA LEVEL 72/62 МCP (КОМПЛЕКТ),KEDR Сувальдная накладка ULTRA LEVEL 72/62 МCP (КОМПЛЕКТ)
26730,L256 ULTRA 72/62 МCP,L256 ULTRA 72/62 МCP
26799,"CLASS замок сувальдний 0602 (з тягами, латунний ключ)","CLASS сувальдный замок 0602 (с тягами, латунный ключ)"
26800,"KEDR замок накладний сувальдний 0651 КМА (без вiдповiд. планки, латунний ключ))","KEDR замок накладной сувальдный 0651 КМА (без соответ. планки, латунный ключ))"
26801,KEDR  ручка на кв. розетці HRoz-06.144-AL-Graffit,KEDR ручка на кв. розетке HRoz-06.144-AL-Graffit
26802,CLASS Відбійник 002 BLACK MAT,CLASS Отбойник 002 BLACK MAT
26803,CLASS Відбійник 014 BLACK MAT,CLASS Отбойник 014 BLACK MAT
26813,"CLASS замок сувальдний 0601 (без тяг, латунний ключ 110 mm)","CLASS сувальдный замок 0601 (без тяг, латунный ключ 110 mm)"
26816,CLASS MAGNET PLST WC 410B-S магнітний механізм замка MCP,CLASS MAGNET PLST WC 410B-S магнитный механизм замка MCP
26817,CLASS MAGNET PLST WC 410B-S магнітний механізм замка MSN,CLASS MAGNET PLST WC 410B-S магнитный механизм замка MSN
26818,CLASS  100 заскочка (KEVLAR) MCP,CLASS 100 защелка (KEVLAR) MCP
26819,CLASS  100 заскочка (KEVLAR) MSN,CLASS 100 защелка (KEVLAR) MSN
26820,CLASS 101 засувка MCP,CLASS 101 защелка MCP
26821,CLASS 101 засувка MSN,CLASS 101 защелка MSN
26853,Стопор дверний магнітний 21 (врiзний),Стопор дверной магнитный 21 (врезной)
26873,CLASS  Замок сувальдний 701,CLASS Замок сувальдный 701
26874,CLASS  Замок сувальдний 801,CLASS Замок сувальдный 801
26905,Завіса KEDR FLUSH 100x63x2.0mm-2BB-PB (F)  Метелик вузька,Петля KEDR FLUSH 100x63x2.0mm-2BB-PB (F) Бабочка узкая
26906,Завіса KEDR FLUSH 100x63x2.0mm-2BB-SN (F)  Метелик вузька,Петля KEDR FLUSH 100x63x2.0mm-2BB-SN (F) Бабочка узкая
26907,Завіса KEDR FLUSH 100x75x2.5mm-2BB-Graffit  (F)  Метелик,Петля KEDR FLUSH 100x75x2.5mm-2BB-Graffit (F) Бабочка
26908,Завіса KEDR FLUSH 100x75x2.5mm-2BB-AB (F)  Метелик,Петля KEDR FLUSH 100x75x2.5mm-2BB-AB (F) Бабочка
26910,KEDR  циліндр ZINK M100 ZCN (40T*60),KEDR цилиндр ZINK M100 ZCN (40T*60)
26935,KEDR  циліндр ZINK M100 ZCBM (40T*60),KEDR цилиндр ZINK M100 ZCBM (40T*60)
26936,Завіса KEDR FLUSH 100x75x2.5mm-2BB-PB (F)  Метелик,Петля KEDR FLUSH 100x75x2.5mm-2BB-PB (F) Бабочка
26938,CLASS Відбійник INNOX 002 AB,CLASS Отбойник INNOX 002 AB
26939,CLASS Відбійник INNOX 002 BLACK MAT,CLASS Отбойник INNOX 002 BLACK MAT
26940,CLASS Відбійник INNOX 002 SN,CLASS Отбойник INNOX 002 SN
26950,KEDR KEVLAR ручка на кв. розетці R51.210 MBP,KEDR KEVLAR ручка на кв. розетке R51.210 MBP
26951,KEDR KEVLAR ручка на кв. розетці R51.210 MSN,KEDR KEVLAR ручка на кв. розетке R51.210 MSN
26952,KEDR KEVLAR ручка на кв. розетці R51.081 MBP,KEDR KEVLAR ручка на кв. розетке R51.081 MBP
26953,KEDR KEVLAR ручка на кв. розетці R51.081 MSN,KEDR KEVLAR ручка на кв. розетке R51.081 MSN
26954,KEDR KEVLAR ручка на кв. розетці R04.081 MBP,KEDR KEVLAR ручка на кв. розетке R04.081 MBP
26955,KEDR KEVLAR ручка на кв. розетці R04.081 MSN,KEDR KEVLAR ручка на кв. розетке R04.081 MSN
26956,KEDR KEVLAR ручка на кв. розетці R04.144 MBP,KEDR KEVLAR ручка на кв. розетке R04.144 MBP
26957,KEDR KEVLAR ручка на кв. розетці R04.144 MSN,KEDR KEVLAR ручка на кв. розетке R04.144 MSN
26958,KEDR KEVLAR накл. поворотна на фіксатор BK 5105 MBP,KEDR KEVLAR накл. поворотная на фиксатор BK 5105 MBP
26959,KEDR KEVLAR накл. поворотна на фіксатор BK 5105 MSN,KEDR KEVLAR накл. поворотная на фиксатор BK 5105 MSN
26960,KEDR KEVLAR накладка на циліндр ET 5101 MBP,KEDR KEVLAR накладка на цилиндр ET 5101 MBP
26961,KEDR KEVLAR накладка на циліндр ET 5101 MSN,KEDR KEVLAR накладка на цилиндр ET 5101 MSN
26962,KEDR KEVLAR накл. поворотна на фіксатор BK 0405 MBP,KEDR KEVLAR накл. поворотная на фиксатор BK 0405 MBP
26963,KEDR KEVLAR накл. поворотна на фіксатор BK 0405 MSN,KEDR KEVLAR накл. поворотная на фиксатор BK 0405 MSN
26964,KEDR KEVLAR накладка на циліндр ET 0401 MBP,KEDR KEVLAR накладка на цилиндр ET 0401 MBP
26965,KEDR KEVLAR накладка на циліндр ET 0401 MSN,KEDR KEVLAR накладка на цилиндр ET 0401 MSN
27028,CLASS  Корпус замка 2800 CP (А) (тех. пакування),CLASS Корпус замка 2800 CP(А) (тех. упаковка)
27035,CLASS Відбійник INNOX 015 AB,CLASS Отбойник INNOX 015 AB
27036,CLASS Відбійник INNOX 015 SN,CLASS Отбойник INNOX 015 SN
27067,Завіса KEDR FLUSH 100x75x2.5mm-2BB-MCP (F)  Метелик,Петля KEDR FLUSH 100x75x2.5mm-2BB-MCP (F) Бабочка
27090,KEDR циліндр ZINK M90 ZN (50*40),KEDR цилиндр ZINK M90 ZN (50*40)
27096,Комплект ЗВ9-6 Замок врізний з ручками,Комплект ЗВ9-6 Замок врезной с ручками
27119,KEDR дотягувач із фіксацією F061 (45-75кг) Білий,KEDR доводчик с фиксацией F061 (45-75кг) Белый
27120,KEDR дотягувач із фіксацією F062 (60-85кг) Білий,KEDR доводчик с фиксацией F062 (60-85кг) Белый
27121,KEDR дотягувач із фіксацією F062 (60-85кг) Коричневий,KEDR доводчик с фиксацией F062 (60-85кг) Коричневый
27122,KEDR дотягувач із фіксацією F062 (60-85кг) Сірий,KEDR доводчик с фиксацией F062 (60-85кг) Серый
27123,KEDR дотягувач із фіксацією F062 (60-85кг) Чорний,KEDR доводчик с фиксацией F062 (60-85кг) Черный
27125,KEDR циліндр ZINK M65 ZN (35*30) шток 65 мм,KEDR цилиндр ZINK M65 ZN (35*30) шток 65 мм
27126,KEDR циліндр ZINK M70 ZN (40*30) шток 65 мм,KEDR цилиндр ZINK M70 ZN (40*30) шток 65 мм
27127,KEDR циліндр ZINK M75 ZN (45*30) шток 65 мм,KEDR цилиндр ZINK M75 ZN (45*30) шток 65 мм
27128,KEDR циліндр ZINK M80 ZN (50*30) шток 65 мм,KEDR цилиндр ZINK M80 ZN (50*30) шток 65 мм
27129,КНОБ MBP,КНОБ MBP
27130,КНОБ MСP,КНОБ MCP
27131,KEDR Броненакладка DEF ULTRA SLIM 72/62 BLACK MAT,KEDR Броненакладка DEF ULTRA SLIM 72/62 BLACK MAT
27132,KEDR Броненакладка DEF ULTRA SLIM 72/62 МCP,KEDR Броненакладка DEF ULTRA SLIM 72/62 МCP
27133,KEDR Накладка пiд шток ULTRA 72/62 BLACK MAT (1 штука),KEDR Накладка под шток ULTRA 72/62 BLACK MAT (1 штука)
27134,KEDR Накладка пiд шток ULTRA 72/62 МCP (1 штука),KEDR Накладка под шток ULTRA 72/62 МCP (1 штука)
27152,KEDR Чашка під броненакладку СV01-10-69   BLACK MAT,KEDR Чашка под броненакладку СV01-10-69 BLACK MAT
27209,KEDR циліндр BRASS M100 ZCN (45Т*55) brass key,KEDR цилиндр BRASS M100 ZCN (45Т*55) brass key
27210,KEDR циліндр BRASS M100 ZCN (45*55Т) brass key,KEDR цилиндр BRASS M100 ZCN (45*55Т) brass key
27211,KEDR циліндр BRASS M100 ZN (45*55) brass key,KEDR цилиндр BRASS M100 ZN (45*55) brass key
27212,KEDR циліндр BRASS M110 ZN (55*55) brass key,KEDR цилиндр BRASS M110 ZN (55*55) brass key
27216,КНОБ SN,КНОБ SN